,f
2.41,1.9393847599784972
2.42,2.2523080571735963
2.43,1.2538480947159698
2.44,-0.4766206166294844
2.45,-1.9510565162951734
2.46,-2.467489859159466
2.47,-2.022394832533824
2.48,-1.1600753640762804
2.49,-0.4407854367484423
2.5,3.4314869601589427e-15
2.5100000000000002,0.4407854367484494
2.52,1.1600753640762593
2.5300000000000002,2.022394832533788
2.54,2.467489859159454
2.5500000000000003,1.9510565162951257
